사용월,호선명,역ID,지하철역,유임승차,유임하차,무임승차,무임하차,작업일시
2018-05,중앙선,1217,양평,83406,84854,38792,39483,2018-06-03 12:32:49
2018-05,중앙선,1218,원덕,8184,7864,7253,7024,2018-06-03 12:32:49
2018-05,중앙선,1219,용문,54433,54774,59771,58687,2018-06-03 12:32:49
2018-05,중앙선,1220,지평,1105,1009,804,853,2018-06-03 12:32:49
2018-05,장항선,1401,봉명,30748,30523,14147,13947,2018-06-03 12:32:49
2018-05,장항선,1402,쌍용(나사렛대),76655,71353,17545,16422,2018-06-03 12:32:49
2018-05,장항선,1403,아산,103227,83784,11305,10482,2018-06-03 12:32:49
2018-05,장항선,1405,배방,27077,26320,8616,8532,2018-06-03 12:32:49
2018-05,장항선,1407,온양온천,99895,102711,63794,64247,2018-06-03 12:32:49
2018-05,장항선,1408,신창(순천향대),85497,79533,8431,8038,2018-06-03 12:32:49
2018-05,경의선,1251,서울역,80612,102740,12075,15112,2018-06-03 12:32:49
2018-05,경의선,1252,신촌,22970,29278,3592,4132,2018-06-03 12:32:49
2018-05,경의선,1261,효창공원앞,70142,73442,13200,14890,2018-06-03 12:32:49
2018-05,경의선,1262,공덕,83950,76279,12621,12672,2018-06-03 12:32:49
2018-05,경의선,1263,서강대,62942,64933,10428,9384,2018-06-03 12:32:49
2018-05,경의선,1264,홍대입구,54735,70178,5671,6684,2018-06-03 12:32:49
2018-05,경의선,1265,가좌,119182,105524,48797,49266,2018-06-03 12:32:49
2018-05,경의선,1266,디지털미디어시티,60366,57208,10036,9974,2018-06-03 12:32:49
2018-05,경의선,1267,수색,55129,57080,17282,17521,2018-06-03 12:32:49
2018-05,경의선,1268,화전,94243,88050,9719,9482,2018-06-03 12:32:49
2018-05,경의선,1269,강매,71133,61010,17521,17192,2018-06-03 12:32:49
2018-05,경의선,1270,행신,216248,203339,37856,37478,2018-06-03 12:32:49
2018-05,경의선,1271,능곡,92433,82408,33639,32959,2018-06-03 12:32:49
2018-05,경의선,1272,곡산,13219,13161,5514,5450,2018-06-03 12:32:49
2018-05,경의선,1273,백마,186748,171618,34116,33884,2018-06-03 12:32:49
2018-05,경의선,1274,풍산,126193,115632,32491,32358,2018-06-03 12:32:49
2018-05,경의선,1275,일산,247154,242993,62804,64002,2018-06-03 12:32:49
2018-05,경의선,1276,탄현,203433,193383,38918,38413,2018-06-03 12:32:49
2018-05,경의선,1277,야당,119514,111808,27888,27080,2018-06-03 12:32:49
2018-05,경의선,1278,운정,145905,134684,35917,34788,2018-06-03 12:32:49
2018-05,경의선,1279,금릉,132635,132609,26635,26756,2018-06-03 12:32:49
2018-05,경의선,1280,금촌,192236,187110,50024,50437,2018-06-03 12:32:49
2018-05,경의선,1282,월롱,81367,85961,9158,10049,2018-06-03 12:32:49
2018-05,경의선,1283,파주,58421,41815,9537,8009,2018-06-03 12:32:49
2018-05,경의선,1284,문산,157837,154646,51583,51351,2018-06-03 12:32:49
2018-05,경의선,1291,서울역,16,0,0,0,2018-06-03 12:32:49
2018-05,경의선,1292,공덕,2,0,0,0,2018-06-03 12:32:49
2018-05,경의선,1293,홍대입구,1,0,0,0,2018-06-03 12:32:49
2018-05,경의선,1295,김포공항,17,0,1,0,2018-06-03 12:32:49
2018-05,경의선,1296,계양,7,0,0,0,2018-06-03 12:32:49
2018-05,경의선,1297,검암,8,0,1,0,2018-06-03 12:32:49
2018-05,경춘선,1311,신내,17844,19664,7535,7436,2018-06-03 12:32:49
2018-05,경춘선,1312,갈매,57530,49925,15729,14428,2018-06-03 12:32:49
2018-05,경춘선,1313,별내,62157,59940,19249,18315,2018-06-03 12:32:49
2018-05,경춘선,1314,퇴계원,91922,81720,27643,26631,2018-06-03 12:32:49
2018-05,경춘선,1315,사릉,102084,94411,21344,20756,2018-06-03 12:32:49
2018-05,경춘선,1316,금곡,34767,34010,16857,16056,2018-06-03 12:32:49
2018-05,경춘선,1317,평내호평,153056,149172,44529,42124,2018-06-03 12:32:49
2018-05,경춘선,1318,천마산,35560,30137,18036,17717,2018-06-03 12:32:49
2018-05,경춘선,1319,마석,97901,97043,37058,37604,2018-06-03 12:32:49
2018-05,경춘선,1320,대성리,33094,33656,7145,6387,2018-06-03 12:32:49
2018-05,경춘선,1321,청평,58848,55726,19419,19179,2018-06-03 12:32:49
2018-05,경춘선,1322,상천,8853,7849,7330,7185,2018-06-03 12:32:49
2018-05,경춘선,1323,가평,65381,68516,17655,17230,2018-06-03 12:32:49
2018-05,경춘선,1324,굴봉산,5561,5198,3344,3322,2018-06-03 12:32:49
2018-05,경춘선,1325,백양리,4285,4070,1780,1809,2018-06-03 12:32:49
2018-05,경춘선,1326,강촌,23437,19890,6850,6588,2018-06-03 12:32:49
2018-05,경춘선,1327,김유정,14264,16616,4900,5127,2018-06-03 12:32:49
2018-05,경춘선,1328,남춘천,85402,88710,27019,30781,2018-06-03 12:32:49
2018-05,경춘선,1329,춘천,63474,56620,26053,19502,2018-06-03 12:32:49
2018-05,수인선,1878,달월,2250,1799,1467,845,2018-06-03 12:32:49
2018-05,수인선,1879,월곶,76631,70135,14971,14848,2018-06-03 12:32:49
2018-05,수인선,1880,소래포구,118391,109894,74941,73652,2018-06-03 12:32:49
2018-05,수인선,1881,인천논현,165263,173666,34739,34334,2018-06-03 12:32:49
2018-05,수인선,1882,호구포,97262,97665,18566,18618,2018-06-03 12:32:49
2018-05,수인선,1883,남동인더스파크,57746,63234,5549,5584,2018-06-03 12:32:49
2018-05,수인선,1884,원인재,125537,127688,29765,29673,2018-06-03 12:32:49
2018-05,수인선,1885,연수,140013,138545,29858,29679,2018-06-03 12:32:49
2018-05,수인선,1886,송도,73761,68839,23376,23699,2018-06-03 12:32:49
2018-05,수인선,1888,인하대,187062,178721,25153,23841,2018-06-03 12:32:49
2018-05,수인선,1889,숭의,82227,76374,28603,27565,2018-06-03 12:32:49
2018-05,수인선,1890,신포,49860,50810,13322,13343,2018-06-03 12:32:49
2018-05,수인선,1891,인천,29085,52805,12022,15925,2018-06-03 12:32:49
2018-05,경강선,1501,판교,94158,93378,11746,9213,2018-06-03 12:32:49
2018-05,경강선,1502,이매,42634,28542,9950,7139,2018-06-03 12:32:49
2018-05,경강선,1503,삼동,52891,41855,9228,9124,2018-06-03 12:32:49
2018-05,경강선,1504,경기광주,177105,170297,25640,26068,2018-06-03 12:32:49
2018-05,경강선,1505,초월,66637,61270,11768,11463,2018-06-03 12:32:49
2018-05,경강선,1506,곤지암,59409,59162,15418,15387,2018-06-03 12:32:49
2018-05,경강선,1507,신둔도예촌,36355,32473,6508,6304,2018-06-03 12:32:49
2018-05,경강선,1508,이천,69084,73025,13005,13735,2018-06-03 12:32:49
2018-05,경강선,1509,부발,50227,47202,6915,6605,2018-06-03 12:32:49
2018-05,경강선,1510,세종대왕릉,6140,6433,3436,3686,2018-06-03 12:32:49
2018-05,경강선,1511,여주,64989,63102,19941,19230,2018-06-03 12:32:49
2018-05,5호선,2511,방화,187929,177315,51538,49748,2018-06-03 12:32:49
2018-05,5호선,2512,개화산,147993,139835,37684,36226,2018-06-03 12:32:49
2018-05,5호선,2513,김포공항,225575,190909,30638,29944,2018-06-03 12:32:49
2018-05,5호선,2514,송정,233895,224065,64506,65847,2018-06-03 12:32:49
2018-05,5호선,2515,마곡,211451,188184,30706,29403,2018-06-03 12:32:49
2018-05,5호선,2516,발산,464184,467183,73131,70497,2018-06-03 12:32:49
2018-05,5호선,2517,우장산,415194,404452,86352,89608,2018-06-03 12:32:49
2018-05,5호선,2518,화곡,792241,724874,151615,145735,2018-06-03 12:32:49
2018-05,5호선,2519,까치산,796396,741197,162560,163553,2018-06-03 12:32:49
2018-05,5호선,2520,신정(은행정),397758,306960,65678,64061,2018-06-03 12:32:49
2018-05,5호선,2521,목동,496058,527539,88518,89522,2018-06-03 12:32:49
2018-05,5호선,2522,오목교(목동운동장앞),685472,746187,89743,88452,2018-06-03 12:32:49
2018-05,5호선,2523,양평,169402,167758,30044,29561,2018-06-03 12:32:49
2018-05,5호선,2524,영등포구청,88932,95128,21627,20817,2018-06-03 12:32:49
2018-05,5호선,2525,영등포시장,217849,238692,82360,84311,2018-06-03 12:32:49
2018-05,5호선,2526,신길,93480,107847,12625,13744,2018-06-03 12:32:49
2018-05,5호선,2527,여의도,639710,706770,53300,52524,2018-06-03 12:32:49
2018-05,5호선,2528,여의나루,462257,486019,31565,30806,2018-06-03 12:32:49
2018-05,5호선,2529,마포,363618,370018,68068,67979,2018-06-03 12:32:49
2018-05,5호선,2530,공덕,374812,406382,47807,44682,2018-06-03 12:32:49
2018-05,5호선,2531,애오개,186689,186290,41185,40216,2018-06-03 12:32:49
2018-05,5호선,2532,충정로(경기대입구),127136,127606,16821,17836,2018-06-03 12:32:49
2018-05,5호선,2533,서대문,477052,493239,73519,70704,2018-06-03 12:32:49
2018-05,5호선,2534,광화문(세종문화회관),1015744,1061755,87201,84548,2018-06-03 12:32:49
2018-05,5호선,2535,종로3가,378461,351121,124744,127470,2018-06-03 12:32:49
2018-05,5호선,2536,을지로4가,113762,132693,45279,45761,2018-06-03 12:32:49
2018-05,5호선,2537,동대문역사문화공원,72120,87798,9852,10960,2018-06-03 12:32:49
2018-05,5호선,2538,청구,105543,97437,28921,22747,2018-06-03 12:32:49
2018-05,5호선,2539,신금호,167214,164360,39988,44757,2018-06-03 12:32:49
2018-05,5호선,2540,행당,221475,191594,51122,46577,2018-06-03 12:32:49
2018-05,5호선,2541,왕십리(성동구청),132993,165318,27395,26243,2018-06-03 12:32:49
2018-05,5호선,2542,마장,154381,147015,44316,43280,2018-06-03 12:32:49
2018-05,5호선,2543,답십리,430716,385549,88732,86854,2018-06-03 12:32:49
2018-05,5호선,2544,장한평,478487,475860,100887,102189,2018-06-03 12:32:49
2018-05,5호선,2545,군자(능동),310535,351602,41166,45648,2018-06-03 12:32:49
2018-05,5호선,2546,아차산(어린이대공원후문),414110,387640,102676,98935,2018-06-03 12:32:49
2018-05,5호선,2547,광나루(장신대),399922,358338,73554,70192,2018-06-03 12:32:49
2018-05,5호선,2548,천호(풍납토성),509311,532414,153310,164131,2018-06-03 12:32:49
2018-05,5호선,2549,강동,537113,455407,107031,97120,2018-06-03 12:32:49
2018-05,5호선,2550,길동,179456,186918,66957,68800,2018-06-03 12:32:49
2018-05,5호선,2551,굽은다리(강동구민회관앞),253380,240094,67775,62889,2018-06-03 12:32:49
2018-05,5호선,2552,명일,203887,210311,65160,66962,2018-06-03 12:32:49
2018-05,5호선,2553,고덕,243661,235577,66416,65142,2018-06-03 12:32:49
2018-05,5호선,2554,상일동,329509,266800,70605,67060,2018-06-03 12:32:49
2018-05,5호선,2555,둔촌동,247074,245166,69592,71965,2018-06-03 12:32:49
2018-05,5호선,2556,올림픽공원(한국체대),179281,183192,38286,36231,2018-06-03 12:32:49
2018-05,5호선,2557,방이,185821,185837,46441,45681,2018-06-03 12:32:49
2018-05,5호선,2558,오금,96234,95828,18917,18552,2018-06-03 12:32:49
2018-05,5호선,2559,개롱,167791,167500,45748,46589,2018-06-03 12:32:49
2018-05,5호선,2560,거여,166454,154024,54016,52185,2018-06-03 12:32:49
2018-05,5호선,2561,마천,117488,114293,50304,53075,2018-06-03 12:32:49
2018-05,6호선,2611,응암,460295,446795,120573,119334,2018-06-03 12:32:49
2018-05,6호선,2612,역촌,87866,109000,36805,36080,2018-06-03 12:32:49
2018-05,6호선,2613,불광,131492,133974,44239,35197,2018-06-03 12:32:49
2018-05,6호선,2614,독바위,70494,73491,21776,25930,2018-06-03 12:32:49
2018-05,6호선,2615,연신내,25,0,1,0,2018-06-03 12:32:49
2018-05,6호선,2616,구산,201441,134172,58603,59737,2018-06-03 12:32:49
2018-05,6호선,2617,새절(신사),360723,340011,91394,92601,2018-06-03 12:32:49
2018-05,6호선,2618,증산(명지대앞),263782,250833,75323,75692,2018-06-03 12:32:49
2018-05,6호선,2619,디지털미디어시티,367958,410810,57801,57295,2018-06-03 12:32:49
2018-05,6호선,2620,월드컵경기장(성산),202719,216787,67439,63752,2018-06-03 12:32:49
2018-05,6호선,2621,마포구청,359240,314225,84170,77067,2018-06-03 12:32:49
2018-05,6호선,2622,망원,360445,391587,88155,92857,2018-06-03 12:32:49
2018-05,6호선,2623,합정,461810,406657,44773,40005,2018-06-03 12:32:49
2018-05,6호선,2624,상수,328310,382702,23513,24252,2018-06-03 12:32:49
2018-05,6호선,2625,광흥창(서강),236671,227423,59070,58059,2018-06-03 12:32:49
2018-05,6호선,2626,대흥(서강대앞),245250,259869,51791,51455,2018-06-03 12:32:49
2018-05,6호선,2627,공덕,488541,481037,75521,71942,2018-06-03 12:32:49
2018-05,6호선,2628,효창공원앞,196934,183626,43563,40370,2018-06-03 12:32:49
2018-05,6호선,2629,삼각지,214294,170299,18614,14822,2018-06-03 12:32:49
2018-05,6호선,2630,녹사평(용산구청),218505,224875,21900,21182,2018-06-03 12:32:49
2018-05,6호선,2631,이태원,536104,606220,38262,39628,2018-06-03 12:32:49
2018-05,6호선,2632,한강진,231738,278722,16337,16781,2018-06-03 12:32:49
2018-05,6호선,2633,버티고개,64797,54027,15515,17388,2018-06-03 12:32:49
2018-05,6호선,2634,약수,93478,94531,24419,22718,2018-06-03 12:32:49
2018-05,6호선,2635,청구,101360,107677,20887,25420,2018-06-03 12:32:49
2018-05,6호선,2636,신당,241991,248489,41402,40014,2018-06-03 12:32:49
2018-05,6호선,2637,동묘앞,230243,242460,71875,65520,2018-06-03 12:32:49
2018-05,6호선,2638,창신,100257,83676,18363,17425,2018-06-03 12:32:49
2018-05,6호선,2639,보문,213613,192920,36374,34271,2018-06-03 12:32:49
2018-05,6호선,2640,안암(고대병원앞),468498,473614,35559,34360,2018-06-03 12:32:49
2018-05,6호선,2641,고려대(종암),290267,281736,38678,39201,2018-06-03 12:32:49
2018-05,6호선,2642,월곡(동덕여대),350824,328102,79300,79170,2018-06-03 12:32:49
2018-05,6호선,2643,상월곡(한국과학기술연구원),169196,156717,42990,42469,2018-06-03 12:32:49
2018-05,6호선,2644,돌곶이,226851,207554,63518,62613,2018-06-03 12:32:49
2018-05,6호선,2645,석계,351627,352394,80667,81412,2018-06-03 12:32:49
2018-05,6호선,2646,태릉입구,157193,205707,35610,38653,2018-06-03 12:32:49
2018-05,6호선,2647,화랑대(서울여대입구),382972,283438,49630,44666,2018-06-03 12:32:49
2018-05,6호선,2648,봉화산(서울의료원),250300,225053,55429,53849,2018-06-03 12:32:49
2018-05,7호선,2711,장암,71857,26593,9388,6384,2018-06-03 12:32:49
2018-05,7호선,2712,도봉산,267271,315457,47492,66417,2018-06-03 12:32:49
2018-05,7호선,2713,수락산,353705,336340,95807,95678,2018-06-03 12:32:49
2018-05,7호선,2714,마들,307965,276120,80506,80010,2018-06-03 12:32:49
2018-05,7호선,2715,노원,542848,599480,123106,123497,2018-06-03 12:32:49
2018-05,7호선,2716,중계,411781,373045,99293,96807,2018-06-03 12:32:49
2018-05,7호선,2717,하계,537702,505203,114757,109218,2018-06-03 12:32:49
2018-05,7호선,2718,공릉(서울과학기술대),363570,356899,72649,73365,2018-06-03 12:32:49
2018-05,7호선,2719,태릉입구,283068,263921,51903,48686,2018-06-03 12:32:49
2018-05,7호선,2720,먹골,285705,269598,66664,66921,2018-06-03 12:32:49
2018-05,7호선,2721,중화,318588,304142,69310,68036,2018-06-03 12:32:49
2018-05,7호선,2722,상봉(시외버스터미널),488755,464532,75792,71149,2018-06-03 12:32:49
2018-05,7호선,2723,면목,446853,423495,92417,94707,2018-06-03 12:32:49
2018-05,7호선,2724,사가정,416968,407123,100562,99598,2018-06-03 12:32:49
2018-05,7호선,2725,용마산,171472,155578,37440,41004,2018-06-03 12:32:49
2018-05,7호선,2726,중곡,267354,237991,63862,65111,2018-06-03 12:32:49
2018-05,7호선,2727,군자(능동),382927,266996,82522,66320,2018-06-03 12:32:49
2018-05,7호선,2728,어린이대공원(세종대),576156,594463,51466,50840,2018-06-03 12:32:49
2018-05,7호선,2729,건대입구,476193,513334,57938,53245,2018-06-03 12:32:49
2018-05,7호선,2730,뚝섬유원지,329833,320233,45840,45849,2018-06-03 12:32:49
2018-05,7호선,2731,청담,535232,624634,76607,74638,2018-06-03 12:32:49
2018-05,7호선,2732,강남구청,403612,454374,49024,49418,2018-06-03 12:32:49
2018-05,7호선,2733,학동,570108,633188,62224,59527,2018-06-03 12:32:49
2018-05,7호선,2734,논현,533461,591751,54429,54809,2018-06-03 12:32:49
2018-05,7호선,2735,반포,174576,170819,34592,33044,2018-06-03 12:32:49
2018-05,7호선,2736,고속터미널,602887,512083,84281,73573,2018-06-03 12:32:49
2018-05,7호선,2737,내방,378012,391915,69017,67843,2018-06-03 12:32:49
2018-05,7호선,2738,이수,443202,445659,81230,78378,2018-06-03 12:32:49
2018-05,7호선,2739,남성,302035,278093,75171,75732,2018-06-03 12:32:49
2018-05,7호선,2740,숭실대입구(살피재),476765,470135,63490,65062,2018-06-03 12:32:49
2018-05,7호선,2741,상도,318545,315703,63038,59685,2018-06-03 12:32:49
2018-05,7호선,2742,장승배기,269477,257517,80950,82644,2018-06-03 12:32:49
2018-05,7호선,2743,신대방삼거리,426866,397668,96287,98576,2018-06-03 12:32:49
2018-05,7호선,2744,보라매,247969,250560,47554,46854,2018-06-03 12:32:49
2018-05,7호선,2745,신풍,300657,281707,71657,72593,2018-06-03 12:32:49
2018-05,7호선,2746,대림(구로구청),297274,298930,36581,35632,2018-06-03 12:32:49
2018-05,7호선,2747,남구로,441969,462055,62417,63867,2018-06-03 12:32:49
2018-05,7호선,2748,가산디지털단지,1106306,1105755,84901,80327,2018-06-03 12:32:49
2018-05,7호선,2749,철산,657457,674028,103541,103556,2018-06-03 12:32:49
2018-05,7호선,2750,광명사거리,695156,670838,157066,159689,2018-06-03 12:32:49
2018-05,7호선,2751,천왕,228542,208242,49281,49153,2018-06-03 12:32:49
2018-05,7호선,2752,온수(성공회대입구),312118,303978,37876,37926,2018-06-03 12:32:49
2018-05,7호선,2753,까치울,212559,200209,30524,30045,2018-06-03 12:32:49
2018-05,7호선,2754,부천종합운동장,148125,122748,20618,19802,2018-06-03 12:32:49
2018-05,7호선,2755,춘의,253431,247493,31936,31947,2018-06-03 12:32:49
2018-05,7호선,2756,신중동,402714,398719,53361,51920,2018-06-03 12:32:49
2018-05,7호선,2757,부천시청,346106,348542,50561,48749,2018-06-03 12:32:49
2018-05,7호선,2758,상동,405848,423563,50187,50735,2018-06-03 12:32:49
2018-05,7호선,2759,삼산체육관,148630,129426,26950,26114,2018-06-03 12:32:49
2018-05,7호선,2760,굴포천,255998,266601,35800,36618,2018-06-03 12:32:49
2018-05,7호선,2761,부평구청,338612,268247,32513,29115,2018-06-03 12:32:49
2018-05,8호선,2811,암사,487699,417022,99152,97129,2018-06-03 12:32:49
2018-05,8호선,2812,천호(풍납토성),496397,578705,98435,92479,2018-06-03 12:32:49
2018-05,8호선,2813,강동구청,278241,282456,67031,67907,2018-06-03 12:32:49
2018-05,8호선,2814,몽촌토성(평화의문),203716,212193,47164,46358,2018-06-03 12:32:49
2018-05,8호선,2815,잠실(송파구청),383144,468376,68167,64220,2018-06-03 12:32:49
2018-05,8호선,2816,석촌,219972,231415,64424,65238,2018-06-03 12:32:49
2018-05,8호선,2817,송파,138745,136809,38020,37680,2018-06-03 12:32:49
2018-05,8호선,2818,가락시장,169934,208249,55575,55769,2018-06-03 12:32:49
2018-05,8호선,2819,문정,459820,479671,52695,52129,2018-06-03 12:32:49
2018-05,8호선,2820,장지,504784,488039,75708,72661,2018-06-03 12:32:49
2018-05,8호선,2821,복정,327393,263105,51131,45868,2018-06-03 12:32:49
2018-05,8호선,2822,산성,152835,145022,36045,39524,2018-06-03 12:32:49
2018-05,8호선,2823,남한산성입구(성남법원.검찰청),399327,366807,80607,78201,2018-06-03 12:32:49
2018-05,8호선,2824,단대오거리,306231,278824,71409,67246,2018-06-03 12:32:49
2018-05,8호선,2825,신흥,106047,115432,43714,45454,2018-06-03 12:32:49
2018-05,8호선,2826,수진,127128,115451,47088,46857,2018-06-03 12:32:49
2018-05,8호선,2827,모란,100628,80421,58274,41418,2018-06-03 12:32:49
2018-05,9호선,4101,개화,185336,119564,39441,31047,2018-06-03 12:32:49
2018-05,9호선,4102,김포공항,290178,358230,21785,23685,2018-06-03 12:32:49
2018-05,9호선,4103,공항시장,67052,74839,22814,24916,2018-06-03 12:32:49
2018-05,9호선,4104,신방화,209307,202483,47123,47091,2018-06-03 12:32:49
2018-05,9호선,4105,마곡나루,209127,199909,15369,15475,2018-06-03 12:32:49
2018-05,9호선,4106,양천향교,214715,215642,41353,40700,2018-06-03 12:32:49
2018-05,9호선,4107,가양,516700,495488,129211,125483,2018-06-03 12:32:49
2018-05,9호선,4108,증미,172095,175601,42659,43706,2018-06-03 12:32:49
2018-05,9호선,4109,등촌,244583,241132,82209,83192,2018-06-03 12:32:49
2018-05,9호선,4110,염창,444224,421502,65476,64350,2018-06-03 12:32:49
2018-05,9호선,4111,신목동,107309,94376,20905,19742,2018-06-03 12:32:49
2018-05,9호선,4112,선유도,186236,183962,26688,26405,2018-06-03 12:32:49
2018-05,9호선,4113,당산,493653,466242,65401,60712,2018-06-03 12:32:49
2018-05,9호선,4114,국회의사당,427203,437781,55199,48979,2018-06-03 12:32:49
2018-05,9호선,4115,여의도,534483,516482,42858,38442,2018-06-03 12:32:49
2018-05,9호선,4116,샛강,128357,136049,27206,27594,2018-06-03 12:32:49
2018-05,9호선,4117,노량진,790124,818775,89630,92862,2018-06-03 12:32:49
2018-05,9호선,4118,노들,114770,96629,32611,30368,2018-06-03 12:32:49
2018-05,9호선,4119,흑석(중앙대입구),290583,293434,54139,55591,2018-06-03 12:32:49
2018-05,9호선,4120,동작(현충원),56070,42090,18454,16088,2018-06-03 12:32:49
2018-05,9호선,4121,구반포,72277,79581,24391,25142,2018-06-03 12:32:49
2018-05,9호선,4122,신반포,90546,90701,26075,26870,2018-06-03 12:32:49
2018-05,9호선,4123,고속터미널,387176,623072,53525,67105,2018-06-03 12:32:49
2018-05,9호선,4124,사평,69660,64997,14784,14464,2018-06-03 12:32:49
2018-05,9호선,4125,신논현,853163,868672,53232,50918,2018-06-03 12:32:49
2018-05,공항철도 1호선,4201,서울역,348879,291794,35349,31183,2018-06-03 12:32:49
2018-05,공항철도 1호선,4202,공덕,52589,70454,6962,7532,2018-06-03 12:32:49
2018-05,공항철도 1호선,4203,홍대입구,307224,311378,18665,18043,2018-06-03 12:32:49
2018-05,공항철도 1호선,4204,디지털미디어시티,352644,300173,23052,21614,2018-06-03 12:32:49
2018-05,공항철도 1호선,4207,김포공항,307048,197663,19819,15695,2018-06-03 12:32:49
2018-05,공항철도 1호선,4208,계양,317909,291418,32979,31966,2018-06-03 12:32:49
2018-05,공항철도 1호선,4209,검암,252028,251433,25385,25830,2018-06-03 12:32:49
2018-05,공항철도 1호선,4210,청라국제도시,170032,161878,10526,10369,2018-06-03 12:32:49
2018-05,공항철도 1호선,4211,운서,169453,175336,25584,25589,2018-06-03 12:32:49
2018-05,공항철도 1호선,4212,공항화물청사,65501,75838,8130,7933,2018-06-03 12:32:49
2018-05,공항철도 1호선,4213,인천공항1터미널,420467,413580,38841,37040,2018-06-03 12:32:49
2018-05,공항철도 1호선,4215,인천공항2터미널,142841,121514,16896,15537,2018-06-03 12:32:49
2018-05,공항철도 1호선,4217,영종,53744,54192,15047,15031,2018-06-03 12:32:49
2018-05,9호선2단계,4126,언주,216886,218980,24809,24824,2018-06-03 12:32:49
2018-05,9호선2단계,4127,선정릉,188820,198350,20800,20551,2018-06-03 12:32:49
2018-05,9호선2단계,4128,삼성중앙,131044,137443,21700,21771,2018-06-03 12:32:49
2018-05,9호선2단계,4129,봉은사,398784,389617,42806,40902,2018-06-03 12:32:49
2018-05,9호선2단계,4130,종합운동장,187486,151655,17766,14736,2018-06-03 12:32:49
2018-05,우이신설선,4701,북한산우이,66210,59408,38864,38926,2018-06-03 12:32:49
2018-05,우이신설선,4702,솔밭공원,47225,44822,26189,27512,2018-06-03 12:32:49
2018-05,우이신설선,4703,4.19민주묘지,81796,82544,29960,28111,2018-06-03 12:32:49
2018-05,우이신설선,4704,가오리,79035,75098,43813,44760,2018-06-03 12:32:49
2018-05,우이신설선,4705,화계,60118,53348,38377,39668,2018-06-03 12:32:49
2018-05,우이신설선,4706,삼양,38139,39951,25452,28692,2018-06-03 12:32:49
2018-05,우이신설선,4707,삼양사거리,39550,41589,33195,34498,2018-06-03 12:32:49
2018-05,우이신설선,4708,솔샘,132385,119276,33778,34619,2018-06-03 12:32:49
2018-05,우이신설선,4709,북한산보국문,144718,127651,40437,41250,2018-06-03 12:32:49
2018-05,우이신설선,4710,정릉,90743,77131,43244,41157,2018-06-03 12:32:49
2018-05,우이신설선,4711,성신여대입구(돈암),95736,103276,32051,28884,2018-06-03 12:32:49
2018-05,우이신설선,4712,보문,32781,33347,15760,15983,2018-06-03 12:32:49
2018-05,우이신설선,4713,신설동,34917,39710,17562,15674,2018-06-03 12:32:49
